S.No,Annual Income (k$),Spending Score (1-100),ykmeans,ykmeans_graph,Interpretation
74,54,47,0,1,Medium Income & Medium Spending
75,54,54,0,1,Medium Income & Medium Spending
76,54,53,0,1,Medium Income & Medium Spending
77,54,48,0,1,Medium Income & Medium Spending
78,54,52,0,1,Medium Income & Medium Spending
79,54,42,0,1,Medium Income & Medium Spending
80,54,51,0,1,Medium Income & Medium Spending
81,54,55,0,1,Medium Income & Medium Spending
82,54,41,0,1,Medium Income & Medium Spending
83,54,44,0,1,Medium Income & Medium Spending
84,54,57,0,1,Medium Income & Medium Spending
85,54,46,0,1,Medium Income & Medium Spending
86,57,58,0,1,Medium Income & Medium Spending
87,57,55,0,1,Medium Income & Medium Spending
88,58,60,0,1,Medium Income & Medium Spending
89,58,46,0,1,Medium Income & Medium Spending
90,59,55,0,1,Medium Income & Medium Spending
91,59,41,0,1,Medium Income & Medium Spending
92,60,49,0,1,Medium Income & Medium Spending
93,60,40,0,1,Medium Income & Medium Spending
94,60,42,0,1,Medium Income & Medium Spending
95,60,52,0,1,Medium Income & Medium Spending
96,60,47,0,1,Medium Income & Medium Spending
97,60,50,0,1,Medium Income & Medium Spending
98,61,42,0,1,Medium Income & Medium Spending
99,61,49,0,1,Medium Income & Medium Spending
100,62,41,0,1,Medium Income & Medium Spending
101,62,48,0,1,Medium Income & Medium Spending
102,62,59,0,1,Medium Income & Medium Spending
103,62,55,0,1,Medium Income & Medium Spending
104,62,56,0,1,Medium Income & Medium Spending
105,62,42,0,1,Medium Income & Medium Spending
106,63,50,0,1,Medium Income & Medium Spending
107,63,46,0,1,Medium Income & Medium Spending
108,63,43,0,1,Medium Income & Medium Spending
109,63,48,0,1,Medium Income & Medium Spending
110,63,52,0,1,Medium Income & Medium Spending
111,63,54,0,1,Medium Income & Medium Spending
112,64,42,0,1,Medium Income & Medium Spending
113,64,46,0,1,Medium Income & Medium Spending
114,65,48,0,1,Medium Income & Medium Spending
115,65,50,0,1,Medium Income & Medium Spending
116,65,43,0,1,Medium Income & Medium Spending
117,65,59,0,1,Medium Income & Medium Spending
118,67,43,0,1,Medium Income & Medium Spending
119,67,57,0,1,Medium Income & Medium Spending
120,67,56,0,1,Medium Income & Medium Spending
121,67,40,0,1,Medium Income & Medium Spending
122,69,58,0,1,Medium Income & Medium Spending
123,69,91,4,5,High Income & High Spending
124,70,29,1,2,High Income & Low Spending
125,70,77,4,5,High Income & High Spending
126,71,35,0,1,Medium Income & Medium Spending
127,71,95,4,5,High Income & High Spending
128,71,11,1,2,High Income & Low Spending
129,71,75,4,5,High Income & High Spending
130,71,9,1,2,High Income & Low Spending
131,71,75,4,5,High Income & High Spending
132,72,34,0,1,Medium Income & Medium Spending
133,72,71,4,5,High Income & High Spending
134,73,5,1,2,High Income & Low Spending
135,73,88,4,5,High Income & High Spending
136,73,7,1,2,High Income & Low Spending
137,73,73,4,5,High Income & High Spending
138,74,10,1,2,High Income & Low Spending
139,74,72,4,5,High Income & High Spending
140,75,5,1,2,High Income & Low Spending
141,75,93,4,5,High Income & High Spending
142,76,40,0,1,Medium Income & Medium Spending
143,76,87,4,5,High Income & High Spending
144,77,12,1,2,High Income & Low Spending
145,77,97,4,5,High Income & High Spending
146,77,36,1,2,High Income & Low Spending
147,77,74,4,5,High Income & High Spending
148,78,22,1,2,High Income & Low Spending
149,78,90,4,5,High Income & High Spending
150,78,17,1,2,High Income & Low Spending
151,78,88,4,5,High Income & High Spending
152,78,20,1,2,High Income & Low Spending
153,78,76,4,5,High Income & High Spending
154,78,16,1,2,High Income & Low Spending
155,78,89,4,5,High Income & High Spending
156,78,1,1,2,High Income & Low Spending
157,78,78,4,5,High Income & High Spending
158,78,1,1,2,High Income & Low Spending
159,78,73,4,5,High Income & High Spending
160,79,35,1,2,High Income & Low Spending
161,79,83,4,5,High Income & High Spending
162,81,5,1,2,High Income & Low Spending
163,81,93,4,5,High Income & High Spending
164,85,26,1,2,High Income & Low Spending
165,85,75,4,5,High Income & High Spending
166,86,20,1,2,High Income & Low Spending
167,86,95,4,5,High Income & High Spending
168,87,27,1,2,High Income & Low Spending
169,87,63,4,5,High Income & High Spending
170,87,13,1,2,High Income & Low Spending
171,87,75,4,5,High Income & High Spending
172,87,10,1,2,High Income & Low Spending
173,87,92,4,5,High Income & High Spending
174,88,13,1,2,High Income & Low Spending
175,88,86,4,5,High Income & High Spending
176,88,15,1,2,High Income & Low Spending
177,88,69,4,5,High Income & High Spending
178,93,14,1,2,High Income & Low Spending
179,93,90,4,5,High Income & High Spending
180,97,32,1,2,High Income & Low Spending
181,97,86,4,5,High Income & High Spending
182,98,15,1,2,High Income & Low Spending
183,98,88,4,5,High Income & High Spending
184,99,39,1,2,High Income & Low Spending
185,99,97,4,5,High Income & High Spending
186,101,24,1,2,High Income & Low Spending
187,101,68,4,5,High Income & High Spending
188,103,17,1,2,High Income & Low Spending
189,103,85,4,5,High Income & High Spending
190,103,23,1,2,High Income & Low Spending
191,103,69,4,5,High Income & High Spending
192,113,8,1,2,High Income & Low Spending
193,113,91,4,5,High Income & High Spending
194,120,16,1,2,High Income & Low Spending
195,120,79,4,5,High Income & High Spending
196,126,28,1,2,High Income & Low Spending
197,126,74,4,5,High Income & High Spending
198,137,18,1,2,High Income & Low Spending
199,137,83,4,5,High Income & High Spending
